Employee_ID,Department,Job_Title,"Years of Experience",Education_Level,Performance_Score,Projects_Handled,Employee_Satisfaction_Score,Certifications,Skills,Hire_Date
1,IT,Specialist,2,Bachelor,5,32,2.63,"Cloudera Certified Professional (CCP), Hortonworks Certified Associate (HCA), AWS Certified Big Data ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Specialty",C++;Python;Git;PostgreSQL,19-01-2022
2,Finance,Developer,0,Bachelor,5,34,1.72,"Red Hat Certified Specialist in Ansible Automation, AWS Certified DevOps Engineer ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Professional",Bash/Shell;HTML/CSS;JavaScript;Node.js;SQL;TypeScript;Git;Express;React.js;Vue.js;AWS;PostgreSQL,18-04-2024
3,Finance,Specialist,8,Bachelor,3,27,3.17,"JFrog Artifactory Certification, DevOps Institute Certifications","C;C++;Java;Perl;Ruby;Git;Ruby on Rails",26-10-2015
4,"Customer Support",Analyst,7,Bachelor,2,10,1.86,"AI-900: Microsoft Azure AI Fundamentals, Certified Artificial Intelligence Practitioner (CAIP)","Bash/Shell;HTML/CSS;JavaScript;PHP;Ruby;SQL;Git;jQuery;Laravel;Ruby on Rails;AWS;MySQL;PostgreSQL",22-10-2016
5,Engineering,Analyst,3,Bachelor,2,11,1.25,"Certified Artificial Intelligence Practitioner (CAIP), AI-900: Microsoft Azure AI Fundamentals",C++;Python,23-07-2021
6,IT,Manager,8,Bachelor,3,31,2.77,"Google Cloud Professional Machine Learning Engineer, AWS Certified Solutions Architect ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Professional",JavaScript;Python;Docker;Git;MySQL,14-08-2016
7,IT,Technician,1,Bachelor,5,20,4.46,"Certified Data Scientist (CDS), IEEE Certified Artificial Intelligence Engineer",C++;HTML/CSS;Java;JavaScript;Kotlin;Node.js;TypeScript;Docker;Git;Kubernetes;Angular;Express;Spring;AWS;Heroku;DynamoDB;PostgreSQL,28-08-2023
8,Engineering,Engineer,9,Bachelor,2,46,2.09,"Cloudera Certified Data Architect, AWS Certified Solutions Architect ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Associate",C++;Python;Docker;Git,27-10-2014
9,Marketing,Technician,1,Bachelor,2,23,1.44,"Google Cloud Professional Data Engineer, AWS Certified Big Data ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Specialty",Python;Git;PostgreSQL,29-06-2023
10,Engineering,Consultant,7,Bachelor,1,33,2.93,"Certified Big Data Analytics (CBDA), IBM Certified Data Engineer - Big Data",Delphi;Java;SQL;Docker;Git;PostgreSQL,23-12-2016
